jenkins-ng-test  | 2023-07-28 06:00:56.973+0000 [id=46]	WARNING	h.i.i.InstallUncaughtExceptionHandler#handleException: Caught unhandled exception with ID 9f6cfc71-89bc-4509-8e22-8c40e51cae39
jenkins-ng-test  | java.lang.StackOverflowError
jenkins-ng-test  | 	at java.base/java.lang.Class.privateGetDeclaredFields(Class.java:3055)
jenkins-ng-test  | 	at java.base/java.lang.Class.getField0(Class.java:3246)
jenkins-ng-test  | 	at java.base/java.lang.Class.getField(Class.java:1997)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.getValue(DescribableParameter.java:149)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:196)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.uncoerce(DescribableParameter.java:190)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableParameter.inspect(DescribableParameter.java:142)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2(DescribableModel.java:655)
jenkins-ng-test  | 	at org.jenkinsci.plugins.structs.describable.DescribableModel.uninstantiate2_(DescribableModel.java:752)
