System Properties
Name  ↓
Value   
awt.toolkit	sun.awt.windows.WToolkit
executable-war	C:\Program Files\Jenkins\Jenkins.war
file.encoding	Cp1252
file.encoding.pkg	sun.io
file.separator	\
hudson.lifecycle	hudson.lifecycle.WindowsServiceLifecycle
java.awt.graphicsenv	sun.awt.Win32GraphicsEnvironment
java.awt.headless	true
java.awt.printerjob	sun.awt.windows.WPrinterJob
java.class.path	C:\Program Files\Jenkins\jenkins.war
java.class.version	52.0
java.endorsed.dirs	C:\Program Files\Java\jre1.8.0_301\lib\endorsed
java.ext.dirs	C:\Program Files\Java\jre1.8.0_301\lib\ext;C:\Windows\Sun\Java\lib\ext
java.home	C:\Program Files\Java\jre1.8.0_301
java.io.tmpdir	C:\Users\builder\AppData\Local\Temp\
java.library.path	C:\Program Files\Java\jre1.8.0_301\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Python\Python39\Scripts\;C:\Python\Python39\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\VisualSVN Server\bin;C:\Program Files\PuTTY\;C:\Program Files\TortoiseSVN\bin;C:\Users\builder\AppData\Local\Microsoft\WindowsApps;.
java.runtime.name	Java(TM) SE Runtime Environment
java.runtime.version	1.8.0_301-b09
java.specification.name	Java Platform API Specification
java.specification.vendor	Oracle Corporation
java.specification.version	1.8
java.vendor	Oracle Corporation
java.vendor.url	http://java.oracle.com/
java.vendor.url.bug	http://bugreport.sun.com/bugreport/
java.version	1.8.0_301
java.vm.info	mixed mode
java.vm.name	Java HotSpot(TM) 64-Bit Server VM
java.vm.specification.name	Java Virtual Machine Specification
java.vm.specification.vendor	Oracle Corporation
java.vm.specification.version	1.8
java.vm.vendor	Oracle Corporation
java.vm.version	25.301-b09
jetty.git.hash	1be68755656cef678b79a2ef1c2ebbca99e25420
jna.loaded	true
jnidispatch.path	C:\Users\builder\AppData\Local\Temp\jna-230944667\jna6801985207178634149.dll
line.separator	
mail.smtp.sendpartial	true
mail.smtps.sendpartial	true
os.arch	amd64
os.name	Windows Server 2019
os.version	10.0
path.separator	;
sun.arch.data.model	64
sun.boot.class.path	C:\Program Files\Java\jre1.8.0_301\lib\resources.jar;C:\Program Files\Java\jre1.8.0_301\lib\rt.jar;C:\Program Files\Java\jre1.8.0_301\lib\sunrsasign.jar;C:\Program Files\Java\jre1.8.0_301\lib\jsse.jar;C:\Program Files\Java\jre1.8.0_301\lib\jce.jar;C:\Program Files\Java\jre1.8.0_301\lib\charsets.jar;C:\Program Files\Java\jre1.8.0_301\lib\jfr.jar;C:\Program Files\Java\jre1.8.0_301\classes
sun.boot.library.path	C:\Program Files\Java\jre1.8.0_301\bin
sun.cpu.endian	little
sun.cpu.isalist	amd64
sun.desktop	windows
sun.io.unicode.encoding	UnicodeLittle
sun.java.command	C:\Program Files\Jenkins\jenkins.war --httpPort=8090 --webroot=C:\Users\builder\AppData\Local\Jenkins\war
sun.java.launcher	SUN_STANDARD
sun.jnu.encoding	Cp1252
sun.management.compiler	HotSpot 64-Bit Tiered Compilers
sun.nio.ch.bugLevel	
sun.os.patch.level	
svnkit.http.methods	Digest,Basic,NTLM,Negotiate
svnkit.ssh2.persistent	false
user.country	US
user.dir	C:\Program Files\Jenkins
user.home	C:\Users\builder
user.language	en
user.name	builder
user.script	
user.timezone	America/New_York
user.variant	
