19-Mar-2025 10:54:07.193 警告 [Handling POST /jenkins/job/DataCennter-front-dev/build from 192.168.5.101 : http-nio-18089-exec-7] hudson.init.impl.InstallUncaughtExceptionHandler.handleException Caught unhandled exception with ID c8a62b6c-a8df-4a41-b90f-bf931e851035
        java.lang.IllegalStateException: 由于没有提供multi-part配置，无法处理parts
                at org.apache.catalina.connector.Request.parseParts(Request.java:2447)
                at org.apache.catalina.connector.Request.doParseParameters(Request.java:2816)
                at org.apache.catalina.connector.Request.parseParameters(Request.java:2774)
                at org.apache.catalina.connector.Request.getParameterNames(Request.java:1091)
                at org.apache.catalina.connector.RequestFacade.getParameterNames(RequestFacade.java:159)
                at jakarta.servlet.ServletRequestWrapper.getParameterNames(ServletRequestWrapper.java:176)
                at hudson.security.csrf.CrumbFilter.extractCrumbFromRequest(CrumbFilter.java:167)
                at hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:136)
                at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:109)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:94)
                at jenkins.security.AcegiSecurityExceptionFilter.doFilter(AcegiSecurityExceptionFilter.java:52)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:54)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
                at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:114)
                at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:105)
                at hudson.security.ChainedServletFilter2$1.doFilter(ChainedServletFilter2.java:99)
                at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
