Iniciado pelo projeto superior "01_PACOTE PEDIDO DE VENDA" builds número 56
originalmente causado por:
 Iniciado pelo projeto superior "01_PACOTE VENDAS" builds número 55
 originalmente causado por:
  Iniciado pelo usuário Felipe Locatelli 
Construindo remotamente em MaquinaFisicaUFT no workspace c:\workspace\PedidoVenda_EntregaAguardando
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Done
Cloning the remote Git repository
Cloning repository http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git
 > git init c:\workspace\PedidoVenda_EntregaAguardando # timeout=10
Fetching upstream changes from http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git
 > git --version # timeout=10
using GIT_ASKPASS to set credentials GITLAB.CISS
 > git fetch --tags --progress http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git # timeout=10
Fetching upstream changes from http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git
using GIT_ASKPASS to set credentials GITLAB.CISS
 > git fetch --tags --progress http://gitlab.ciss.com.br/automacao/automacao-cisspoder.git +refs/heads/*:refs/remotes/origin/*
 > git rev-parse "refs/remotes/origin/automacao^{commit}" # timeout=10
 > git rev-parse "refs/remotes/origin/origin/automacao^{commit}" # timeout=10
Checking out Revision 296550631e8f6d191efa9077728a7eb916b6c38e (refs/remotes/origin/automacao)
Commit message: "Merge branch 'dev' into 'dev'"
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 296550631e8f6d191efa9077728a7eb916b6c38e
 > git rev-list 9f70d8060e1aec1621894e5956a9d149c9a32a3e # timeout=10
[PedidoVenda_EntregaAguardando] $ cmd /c call C:\Users\AUTOMA~1\AppData\Local\Temp\hudson8790665323685185816.bat

c:\workspace\PedidoVenda_EntregaAguardando>CALL pre-start.bat 

c:\workspace\PedidoVenda_EntregaAguardando>ECHO off 
"INICIANDO PRE-REQUISITOS"

"CRIANDO ARQUIVO timeOutUFT..."
"TIMEOUT 5500"

"REPOSITORIO DE COMPILACAO E ATUALIZACAO..."
"BRANCH automacao"

"FORMA DE ATUALIZACAO: EXECUTAVEL."

"INFORMACOES PARA CONEXAO COM O BANCO DE DADOS"
"NOME...AUTOM"
"IP.....172.16.108.23"
"PORTA..50000"
ECHO est  desativado.
"DERRUBA CONEXÃO CISSPODER..."
ERRO: o processo "ciss.exe" nÆo foi encontrado.

"INICIANDO CONEXAO COM O SRVARQUIVOS..."
"SUCESSO!!!! Acesso ao SRVARQUIVOS concluido."

"ATUALIZANDO O CISSPODER COM A BRANCH automacao"

"INICIANDO ATUALIZACAO COM O EXECUTAVEL"

"EXTRAINDO ARQUIVOS..."

7-Zip 9.20  Copyright (c) 1999-2010 Igor Pavlov  2010-11-18

Processing archive: \\srvarquivos\Fabrica\CISSPoder\Executavel\automacao\2018-07-16_automacao_#31990_PBDs.zip

Extracting  acougue.pbd
Extracting  arquivo.pbd
Extracting  bonificacao.pbd
Extracting  cadastroecfs.pbd
Extracting  caixa.pbd
Extracting  calendar.pbd
Extracting  callcenter.pbd
Extracting  cartao_proprio.pbd
Extracting  central_compras.pbd
Extracting  centroresultado.pbd
Extracting  centro_resultado.pbd
Extracting  chave.pbd
Extracting  ciss.pbd
Extracting  cissapi.pbd
Extracting  clientes.pbd
Extracting  cobranca.pbd
Extracting  coletores.pbd
Extracting  complemdw.pbd
Extracting  complemw.pbd
Extracting  components.pbd
Extracting  compras.pbd
Extracting  comunicador.pbd
Extracting  conciliacao.pbd
Extracting  connectdb.pbd
Extracting  consultoria.pbd
Extracting  controladoria.pbd
Extracting  controle_comissao.pbd
Extracting  controle_entrega.pbd
Extracting  crm.pbd
Extracting  curva_abc.pbd
Extracting  dbdef.pbd
Extracting  estoque.pbd
Extracting  fidelizacao.pbd
Extracting  financeiro.pbd
Extracting  fiscal.pbd
Extracting  fluxocaixa.pbd
Extracting  frente_caixa.pbd
Extracting  funcoes.pbd
Extracting  funcoes_relatorio.pbd
Extracting  gerador_etiquetas.pbd
Extracting  gerador_filtros.pbd
Extracting  gerador_relatorios.pbd
Extracting  gerencial.pbd
Extracting  gestao_estoque.pbd
Extracting  imstyle100.pbd
Extracting  informativo.pbd
Extracting  integracoes.pbd
Extracting  lacre.pbd
Extracting  layouts.pbd
Extracting  lista_presente.pbd
Extracting  logistica.pbd
Extracting  mapa_enderecamento.pbd
Extracting  maquina_tinta.pbd
Extracting  mensageiro.pbd
Extracting  metas.pbd
Extracting  nf-e.pbd
Extracting  notas_entrada.pbd
Extracting  notas_saida.pbd
Extracting  paf_vendasperiodo.pbd
Extracting  patrimonio.pbd
Extracting  pbdom105.pbd
Extracting  pbshared.pbd
Extracting  pbsoapclient105.pbd
Extracting  pbwsclient105.pbd
Extracting  pedidos.pbd
Extracting  poder.pbd
Extracting  poderdw.pbd
Extracting  poderw.pbd
Extracting  ppb100.pbd
Extracting  precos.pbd
Extracting  producao.pbd
Extracting  produtos.pbd
Extracting  representacao_vendas.pbd
Extracting  restartcom.pbd
Extracting  saga_wms.pbd
Extracting  saidas.pbd
Extracting  scanciss.pbd
Extracting  selftest.pbd
Extracting  senha.pbd
Extracting  servicos.pbd
Extracting  sms.pbd
Extracting  smtpmail.pbd
Extracting  tarefas.pbd
Extracting  tesouraria.pbd
Extracting  vendedor.pbd

Everything is Ok

Files: 85
Size:       330173440
Compressed: 73504471

"VALIDANDO ATUALIZACAO"
OK.

"VALIDANDO DIRETORIO FIXO"

"REMOVENDO TUDO EM: c:\git\automacao-cisspoder"

"COPIANDO ARQUIVOS DE c:\workspace\PedidoVenda_EntregaAguardando TO c:\git\automacao-cisspoder"
5326 arquivo(s) copiado(s)

"PROCESSO CONCLUIDO"
[PedidoVenda_EntregaAguardando] $ c:\workspace\PedidoVenda_EntregaAguardando\HpToolsLauncher.exe -paramfile props16072018162209682.txt
"Started..."
Launcher timeout is 00::01:32:40
Controller Polling Interval: 30 seconds
PerScenarioTimeout: 00::00:10:00 minutes
FileSystemTestRunner timeout is 01:32:40
Mc connection info is - Mc HostAddress: , McPort: 8080, Username: , TenantId: , UseSSL: 0, UseProxy: 0, ProxyType: 0, ProxyAddress: , ProxyPort: 0, ProxyAuth: 0, ProxyUser: 
1 tests found:
PedidoVenda_EntregaAguardando
============================================================================
16/07/2018 16:22:10 Running: C:\git\automacao-cisspoder\Suites\CISSPoder\Vendas\Pedido de Venda\PedidoVenda_EntregaAguardando
Running test: C:\git\automacao-cisspoder\Suites\CISSPoder\Vendas\Pedido de Venda\PedidoVenda_EntregaAguardando
ERROR: Failed running HpToolsLauncher - build aborted java.lang.InterruptedException
[PedidoVenda_EntregaAguardando] $ c:\workspace\PedidoVenda_EntregaAguardando\HpToolsAborter.exe props16072018162209682.txt
============================================================================
Aborting testing tool related processes
Trying to terminate QtpAutomationAgent...Terminated
Trying to terminate UFT...Terminated
Trying to terminate ciss...Terminated
Trying to terminate splwow64...Terminated
Operation Was aborted by user.
Build step 'Execute HPE tests from file system' changed build result to ABORTED
Performing Post build task...
Match found for : : True
Logical operation result is TRUE
Running script  : del C:\timeOutUFT.txt
[PedidoVenda_EntregaAguardando] $ cmd /c call C:\Users\AUTOMA~1\AppData\Local\Temp\hudson1928037364547860929.bat

c:\workspace\PedidoVenda_EntregaAguardando>del C:\timeOutUFT.txt 

c:\workspace\PedidoVenda_EntregaAguardando>exit 0 
POST BUILD TASK : SUCCESS
END OF POST BUILD TASK : 0
Gravando o resultado dos testes
Nenhum dos relatórios de teste contém resultado
RunResultRecorder: didn't find any test results to record
Finished: ABORTED
