Name	Value
ALLUSERSPROFILE	C:\Documents and Settings\All Users
APR_ICONV_PATH	D:\TracLight\CollabNetSVN\httpd\bin\iconv
BUILD_ID	2011-08-30_11-55-42
BUILD_NUMBER	10
BUILD_TAG	jenkins-SampleProject-Env1-10
BUILD_URL	https://assist-dev.advanced-media.co.jp:10080/jenkins/job/SampleProject-Env1/10/
CLASSPATH	
COMPUTERNAME	GREIZER
ClusterLog	C:\WINDOWS\Cluster\cluster.log
ComSpec	C:\WINDOWS\system32\cmd.exe
CommonProgramFiles	C:\Program Files\Common Files
EXECUTOR_NUMBER	0
FOO	BAR
FP_NO_HOST_CHECK	NO
HUDSON_HOME	D:\Jenkins
HUDSON_SERVER_COOKIE	XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
HUDSON_URL	https://assist-dev.advanced-media.co.jp:10080/jenkins/
JENKINS_HOME	D:\Jenkins
JENKINS_SERVER_COOKIE	XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
JENKINS_URL	https://assist-dev.advanced-media.co.jp:10080/jenkins/
JOB_NAME	SampleProject-Env1
JOB_URL	https://assist-dev.advanced-media.co.jp:10080/jenkins/job/SampleProject-Env1/
NODE_LABELS	CCA-EMR CS Common NIBOSHI SampleProject VS2008 Windows
NODE_NAME	NIBOSHI
NUMBER_OF_PROCESSORS	4
OS	Windows_NT
PATHEXT	.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH
PHPRC	C:\Program Files\PHP\
PROCESSOR_ARCHITECTURE	x86
PROCESSOR_IDENTIFIER	x86 Family 15 Model 2 Stepping 5, GenuineIntel
PROCESSOR_LEVEL	15
PROCESSOR_REVISION	0205
PYTHONHOME	D:\TracLight\python
Path	C:\Program Files\PHP\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;D:\TracLight\python;D:\TracLight\CollabNetSVN;D:\TracLight\Graphviz\bin
ProgramFiles	C:\Program Files
SystemDrive	C:
SystemRoot	C:\WINDOWS
TEMP	C:\WINDOWS\TEMP
TMP	C:\WINDOWS\TEMP
TRAC_LIGHT_HOME	D:\TracLight
USERPROFILE	C:\Documents and Settings\Default User
windir	C:\WINDOWS
