Started by user Daniel Neus
[EnvInject] - Loading node environment variables.
Building remotely on Windows 7 x64 in workspace C:\jenkins\workspace\Boost-Win32
 > git rev-parse --is-inside-work-tree
Fetching changes from the remote Git repository
 > git config remote.origin.url https://github.com/boostorg/boost.git
Cleaning workspace
 > git rev-parse --verify HEAD
Resetting working tree
 > git reset --hard
 > git clean -fdx
FATAL: Failed to fetch from https://github.com/boostorg/boost.git
hudson.plugins.git.GitException: Failed to fetch from https://github.com/boostorg/boost.git
	at hudson.plugins.git.GitSCM.fetchFrom(GitSCM.java:622)
	at hudson.plugins.git.GitSCM.retrieveChanges(GitSCM.java:854)
	at hudson.plugins.git.GitSCM.checkout(GitSCM.java:879)
	at hudson.model.AbstractProject.checkout(AbstractProject.java:1252)
	at hudson.model.AbstractBuild$AbstractBuildExecution.defaultCheckout(AbstractBuild.java:624)
	at jenkins.scm.SCMCheckoutStrategy.checkout(SCMCheckoutStrategy.java:86)
	at hudson.model.AbstractBuild$AbstractBuildExecution.run(AbstractBuild.java:530)
	at hudson.model.Run.execute(Run.java:1732)
	at hudson.model.FreeStyleBuild.run(FreeStyleBuild.java:43)
	at hudson.model.ResourceController.execute(ResourceController.java:88)
	at hudson.model.Executor.run(Executor.java:234)
Caused by: hudson.plugins.git.GitException: Command "git clean -fdx" returned status code 1:
stdout: Removing b2.exe
Removing bin.v2/
Removing bjam.exe
Removing boost-1_56/
Removing boost/detail/algorithm.hpp
Removing boost/detail/allocator_utilities.hpp
Removing boost/detail/atomic_count.hpp
Removing boost/detail/atomic_redef_macros.hpp
Removing boost/detail/atomic_undef_macros.hpp
Removing boost/detail/basic_pointerbuf.hpp
Removing boost/detail/binary_search.hpp
Removing boost/detail/bitmask.hpp
Removing boost/detail/call_traits.hpp
Removing boost/detail/catch_exceptions.hpp
Removing boost/detail/compressed_pair.hpp
Removing boost/detail/container_fwd.hpp
Removing boost/detail/dynamic_bitset.hpp
Removing boost/detail/endian.hpp
Removing boost/detail/fenv.hpp
Removing boost/detail/has_default_constructor.hpp
Removing boost/detail/identifier.hpp
Removing boost/detail/indirect_traits.hpp
Removing boost/detail/interlocked.hpp
Removing boost/detail/is_incrementable.hpp
Removing boost/detail/is_sorted.hpp
Removing boost/detail/is_xxx.hpp
Removing boost/detail/iterator.hpp
Removing boost/detail/lcast_precision.hpp
Removing boost/detail/lightweight_main.hpp
Removing boost/detail/lightweight_mutex.hpp
Removing boost/detail/lightweight_test.hpp
Removing boost/detail/lightweight_thread.hpp
Removing boost/detail/named_template_params.hpp
Removing boost/detail/no_exceptions_support.hpp
Removing boost/detail/numeric_traits.hpp
Removing boost/detail/ob_compressed_pair.hpp
Removing boost/detail/quick_allocator.hpp
Removing boost/detail/reference_content.hpp
Removing boost/detail/scoped_enum_emulation.hpp
Removing boost/detail/select_type.hpp
Removing boost/detail/sp_typeinfo.hpp
Removing boost/detail/templated_streams.hpp
Removing boost/detail/utf8_codecvt_facet.hpp
Removing boost/detail/utf8_codecvt_facet.ipp
Removing boost/detail/workaround.hpp
Removing boost/exception/all.hpp
Removing boost/exception/current_exception_cast.hpp
Removing boost/exception/diagnostic_information.hpp
Removing boost/exception/enable_current_exception.hpp
Removing boost/exception/enable_error_info.hpp
Removing boost/exception/errinfo_api_function.hpp
Removing boost/exception/errinfo_at_line.hpp
Removing boost/exception/errinfo_errno.hpp
Removing boost/exception/errinfo_file_handle.hpp
Removing boost/exception/errinfo_file_name.hpp
Removing boost/exception/errinfo_file_open_mode.hpp
Removing boost/exception/errinfo_nested_exception.hpp
Removing boost/exception/errinfo_type_info_name.hpp
Removing boost/exception/error_info.hpp
Removing boost/exception/exception.hpp
Removing boost/exception/get_error_info.hpp
Removing boost/exception/info.hpp
Removing boost/exception/info_tuple.hpp
Removing boost/exception/N3757.hpp
Removing boost/exception/to_string.hpp
Removing boost/exception/to_string_stub.hpp
Removing boost/graph/accounting.hpp
Removing boost/graph/adjacency_iterator.hpp
Removing boost/graph/adjacency_list.hpp
Removing boost/graph/adjacency_list_io.hpp
Removing boost/graph/adjacency_matrix.hpp
Removing boost/graph/adj_list_serialize.hpp
Removing boost/graph/astar_search.hpp
Removing boost/graph/bandwidth.hpp
Removing boost/graph/bc_clustering.hpp
Removing boost/graph/bellman_ford_shortest_paths.hpp
Removing boost/graph/betweenness_centrality.hpp
Removing boost/graph/biconnected_components.hpp
Removing boost/graph/bipartite.hpp
Removing boost/graph/boyer_myrvold_planar_test.hpp
Removing boost/graph/boykov_kolmogorov_max_flow.hpp
Removing boost/graph/breadth_first_search.hpp
Removing boost/graph/bron_kerbosch_all_cliques.hpp
Removing boost/graph/buffer_concepts.hpp
Removing boost/graph/chrobak_payne_drawing.hpp
Removing boost/graph/circle_layout.hpp
Removing boost/graph/closeness_centrality.hpp
Removing boost/graph/clustering_coefficient.hpp
Removing boost/graph/compressed_sparse_row_graph.hpp
Removing boost/graph/connected_components.hpp
Removing boost/graph/copy.hpp
Removing boost/graph/core_numbers.hpp
Removing boost/graph/create_condensation_graph.hpp
Removing boost/graph/cuthill_mckee_ordering.hpp
Removing boost/graph/cycle_canceling.hpp
Removing boost/graph/dag_shortest_paths.hpp
Removing boost/graph/degree_centrality.hpp
Removing boost/graph/depth_first_search.hpp
Removing boost/graph/dijkstra_shortest_paths.hpp
Removing boost/graph/dijkstra_shortest_paths_no_color_map.hpp
Removing boost/graph/dimacs.hpp
Removing boost/graph/directed_graph.hpp
Removing boost/graph/dll_import_export.hpp
Removing boost/graph/dominator_tree.hpp
Removing boost/graph/eccentricity.hpp
Removing boost/graph/edge_coloring.hpp
Removing boost/graph/edge_connectivity.hpp
Removing boost/graph/edge_list.hpp
Removing boost/graph/edmonds_karp_max_flow.hpp
Removing boost/graph/edmunds_karp_max_flow.hpp
Removing boost/graph/erdos_renyi_generator.hpp
Removing boost/graph/exception.hpp
Removing boost/graph/exterior_property.hpp
Removing boost/graph/filtered_graph.hpp
Removing boost/graph/find_flow_cost.hpp
Removing boost/graph/floyd_warshall_shortest.hpp
Removing boost/graph/fruchterman_reingold.hpp
Removing boost/graph/geodesic_distance.hpp
Removing boost/graph/graphml.hpp
Removing boost/graph/graphviz.hpp
Removing boost/graph/graph_archetypes.hpp
Removing boost/graph/graph_as_tree.hpp
Removing boost/graph/graph_concepts.hpp
Removing boost/graph/graph_mutability_traits.hpp
Removing boost/graph/graph_selectors.hpp
Removing boost/graph/graph_stats.hpp
Removing boost/graph/graph_test.hpp
Removing boost/graph/graph_traits.hpp
Removing boost/graph/graph_utility.hpp
Removing boost/graph/grid_graph.hpp
Removing boost/graph/gursoy_atun_layout.hpp
Removing boost/graph/hawick_circuits.hpp
Removing boost/graph/howard_cycle_ratio.hpp
Removing boost/graph/incremental_components.hpp
Removing boost/graph/isomorphism.hpp
Removing boost/graph/is_kuratowski_subgraph.hpp
Removing boost/graph/is_straight_line_drawing.hpp
Removing boost/graph/iteration_macros.hpp
Removing boost/graph/iteration_macros_undef.hpp
Removing boost/graph/johnson_all_pairs_shortest.hpp
Removing boost/graph/kamada_kawai_spring_layout.hpp
Removing boost/graph/king_ordering.hpp
Removing boost/graph/kruskal_min_spanning_tree.hpp
Removing boost/graph/labeled_graph.hpp
Removing boost/graph/leda_graph.hpp
Removing boost/graph/lookup_edge.hpp
Removing boost/graph/loop_erased_random_walk.hpp
Removing boost/graph/make_biconnected_planar.hpp
Removing boost/graph/make_connected.hpp
Removing boost/graph/make_maximal_planar.hpp
Removing boost/graph/matrix_as_graph.hpp
Removing boost/graph/maximum_adjacency_search.hpp
Removing boost/graph/max_cardinality_matching.hpp
Removing boost/graph/mcgregor_common_subgraphs.hpp
Removing boost/graph/mesh_graph_generator.hpp
Removing boost/graph/metis.hpp
Removing boost/graph/metric_tsp_approx.hpp
Removing boost/graph/minimum_degree_ordering.hpp
Removing boost/graph/named_function_params.hpp
Removing boost/graph/named_graph.hpp
Removing boost/graph/neighbor_bfs.hpp
Removing boost/graph/numeric_values.hpp
Removing boost/graph/one_bit_color_map.hpp
Removing boost/graph/overloading.hpp
Removing boost/graph/page_rank.hpp
Removing boost/graph/planar_canonical_ordering.hpp
Removing boost/graph/planar_face_traversal.hpp
Removing boost/graph/plod_generator.hpp
Removing boost/graph/point_traits.hpp
Removing boost/graph/prim_minimum_spanning_tree.hpp
Removing boost/graph/profile.hpp
Removing boost/graph/properties.hpp
Removing boost/graph/property_iter_range.hpp
Removing boost/graph/push_relabel_max_flow.hpp
Removing boost/graph/random.hpp
Removing boost/graph/random_layout.hpp
Removing boost/graph/random_spanning_tree.hpp
Removing boost/graph/read_dimacs.hpp
Removing boost/graph/relax.hpp
Removing boost/graph/reverse_graph.hpp
Removing boost/graph/rmat_graph_generator.hpp
Removing boost/graph/r_c_shortest_paths.hpp
Removing boost/graph/sequential_vertex_coloring.hpp
Removing boost/graph/simple_point.hpp
Removing boost/graph/sloan_ordering.hpp
Removing boost/graph/smallest_last_ordering.hpp
Removing boost/graph/small_world_generator.hpp
Removing boost/graph/ssca_graph_generator.hpp
Removing boost/graph/stanford_graph.hpp
Removing boost/graph/stoer_wagner_min_cut.hpp
Removing boost/graph/strong_components.hpp
Removing boost/graph/st_connected.hpp
Removing boost/graph/subgraph.hpp
Removing boost/graph/successive_shortest_path_nonnegative_weights.hpp
Removing boost/graph/tiernan_all_cycles.hpp
Removing boost/graph/topological_sort.hpp
Removing boost/graph/topology.hpp
Removing boost/graph/transitive_closure.hpp
Removing boost/graph/transitive_reduction.hpp
Removing boost/graph/transpose_graph.hpp
Removing boost/graph/tree_traits.hpp
Removing boost/graph/two_bit_color_map.hpp
Removing boost/graph/two_graphs_common_spanning_trees.hpp
Removing boost/graph/undirected_dfs.hpp
Removing boost/graph/undirected_graph.hpp
Removing boost/graph/use_mpi.hpp
Removing boost/graph/vector_as_graph.hpp
Removing boost/graph/vertex_and_edge_range.hpp
Removing boost/graph/vf2_sub_graph_iso.hpp
Removing boost/graph/visitors.hpp
Removing boost/graph/wavefront.hpp
Removing boost/graph/write_dimacs.hpp
Removing boost/numeric/interval.hpp
Removing boost/numeric/odeint.hpp
Removing boost/utility/addressof.hpp
Removing boost/utility/base_from_member.hpp
Removing boost/utility/binary.hpp
Removing boost/utility/compare_pointees.hpp
Removing boost/utility/declval.hpp
Removing boost/utility/empty_deleter.hpp
Removing boost/utility/enable_if.hpp
Removing boost/utility/explicit_operator_bool.hpp
Removing boost/utility/identity_type.hpp
Removing boost/utility/in_place_factory.hpp
Removing boost/utility/result_of.hpp
Removing boost/utility/string_ref.hpp
Removing boost/utility/string_ref_fwd.hpp
Removing boost/utility/swap.hpp
Removing boost/utility/typed_in_place_factory.hpp
Removing boost/utility/value_init.hpp
Removing boost/align.hpp
Removing boost/aligned_storage.hpp
Removing boost/any.hpp
Removing boost/array.hpp
Removing boost/asio.hpp
Removing boost/assert.hpp
Removing boost/assign.hpp
Removing boost/atomic.hpp
Removing boost/bimap.hpp
Removing boost/bind.hpp
Removing boost/blank.hpp
Removing boost/blank_fwd.hpp
Removing boost/call_traits.hpp
Removing boost/cast.hpp
Removing boost/cerrno.hpp
Removing boost/checked_delete.hpp
Removing boost/chrono.hpp
Removing boost/circular_buffer.hpp
Removing boost/circular_buffer_fwd.hpp
Removing boost/compressed_pair.hpp
Removing boost/concept_archetype.hpp
Removing boost/concept_check.hpp
Removing boost/config.hpp
Removing boost/crc.hpp
Removing boost/cregex.hpp
Removing boost/cstdfloat.hpp
Removing boost/cstdint.hpp
Removing boost/cstdlib.hpp
Removing boost/current_function.hpp
