 WARNING: Failed to instantiate Key[type=hudson.plugins.claim.ClaimConfig, annotation=[none]]; skipping this component
  com.google.inject.ProvisionException: Unable to provision, see the following errors:

  1) Tried proxying hudson.plugins.claim.ClaimConfig to support a circular dependency, but it is not an interface.

  1 error
          at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:52)
          at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:145)
          at hudson.ExtensionFinder$GuiceFinder$FaultTolerantScope$1.get(ExtensionFinder.java:424)
          at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:41)
          at com.google.inject.internal.InjectorImpl$2$1.call(InjectorImpl.java:1016)
          at com.google.inject.internal.InjectorImpl.callInContext(InjectorImpl.java:1103)
          at com.google.inject.internal.InjectorImpl$2.get(InjectorImpl.java:1012)
          at hudson.ExtensionFinder$GuiceFinder._find(ExtensionFinder.java:386)
          at hudson.ExtensionFinder$GuiceFinder.find(ExtensionFinder.java:377)
          at hudson.ClassicPluginStrategy.findComponents(ClassicPluginStrategy.java:479)
          at hudson.ExtensionList.load(ExtensionList.java:365)
          at hudson.ExtensionList.ensureLoaded(ExtensionList.java:303)
          at hudson.ExtensionList.getComponents(ExtensionList.java:168)
          at hudson.DescriptorExtensionList.load(DescriptorExtensionList.java:191)
          at hudson.ExtensionList.ensureLoaded(ExtensionList.java:303)
          at hudson.ExtensionList.iterator(ExtensionList.java:157)
          at hudson.model.User.load(User.java:207)
          at hudson.model.User.<init>(User.java:161)
          at hudson.model.User.getOrCreate(User.java:512)
          at hudson.model.User.getById(User.java:583)
          at hudson.model.User.get(User.java:567)
          at hudson.model.User.current(User.java:551)
          at org.jenkinsci.plugins.scriptsecurity.scripts.ApprovalContext.withCurrentUser(ApprovalContext.java:72)
          at hudson.plugins.claim.ClaimConfig.setGroovyTrigger(ClaimConfig.java:131)
          at hudson.plugins.claim.ClaimConfig.readResolve(ClaimConfig.java:147)
          at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
