Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
	at com.ibm.tools.attach.javaSE.CommonDirectory.waitSemaphore(CommonDirectory.java:193)
	at com.ibm.tools.attach.javaSE.AttachHandler$WaitLoop.waitForNotification(AttachHandler.java:349)
	at com.ibm.tools.attach.javaSE.AttachHandler$WaitLoop.run(AttachHandler.java:434)
Channel reader thread: wpbldmac2-ah-icsmobile
"Channel reader thread: wpbldmac2-ah-icsmobile" Id=189 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@42cd42cd
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@38f238f2
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@38f238f2
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2593)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1315)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:364)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:70)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)
Channel reader thread: wpbldmac2-lc-icsmobile
"Channel reader thread: wpbldmac2-lc-icsmobile" Id=188 Group=main RUNNABLE (in native)
	at sun.nio.ch.FileDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:33)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:210)
	at sun.nio.ch.IOUtil.read(IOUtil.java:183)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:261)
	-  locked java.lang.Object@44724472
	at hudson.remoting.SocketChannelStream$1.read(SocketChannelStream.java:35)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:60)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:104)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:98)
	-  locked sun.nio.ch.ChannelInputStream@51d651d6
	at java.io.InputStream.read(InputStream.java:94)
	at sun.nio.ch.ChannelInputStream.read(ChannelInputStream.java:76)
	-  locked sun.nio.ch.ChannelInputStream@51d651d6
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:82)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2290)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2583)
