NULL           ------------------------------------------------------------------------
0SECTION       TITLE subcomponent dump routine
NULL           ===============================
1TISIGINFO     Dump Event "user" (00004000) received 
1TIDATETIME    Date:                 2010/02/01 at 11:41:15
1TIFILENAME    Javacore filename:    /hudson/hudson/jobs/WPS-2.0/workspace/javacore.20100201.114114.524534.txt
NULL           ------------------------------------------------------------------------
0SECTION       GPINFO subcomponent dump routine
NULL           ================================
2XHOSLEVEL     OS Level         : AIX 5.3
2XHCPUS        Processors -
3XHCPUARCH       Architecture   : ppc64
3XHNUMCPUS       How Many       : 1
NULL           
1XHERROR2      Register dump section only produced for SIGSEGV, SIGILL or SIGFPE.
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       ENVINFO subcomponent dump routine
NULL           =================================
1CIJAVAVERSION J2RE 5.0 IBM J9 2.3 AIX ppc64-64 build j9vmap6423-20060504
1CIVMVERSION   VM build 20060501_06428_BHdSMr
1CIJITVERSION  JIT enabled - 20060428_1800_r8
1CIRUNNINGAS   Running as a standalone JVM
1CICMDLINE     /was61/WebSphere/AppServer/java/bin//java -Xmx1024M -cp /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar hudson.maven.agent.Main /opt/apache-maven-2.0.9 /was61/WebSphere/AppServer/profiles/AppSrv01/installedApps/localhostCell01/hudson-237_war.ear/hudson-237.war/WEB-INF/lib/remoting-1.327.jar /hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-interceptor-1.327.jar 49828
1CIJAVAHOMEDIR Java Home Dir:   /was61/WebSphere/AppServer/java/jre
1CIJAVADLLDIR  Java DLL Dir:    /was61/WebSphere/AppServer/java/jre/bin
1CISYSCP       Sys Classpath:   /was61/WebSphere/AppServer/java/jre/lib/vm.jar;/was61/WebSphere/AppServer/java/jre/lib/core.jar;/was61/WebSphere/AppServer/java/jre/lib/charsets.jar;/was61/WebSphere/AppServer/java/jre/lib/graphics.jar;/was61/WebSphere/AppServer/java/jre/lib/security.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmpkcs.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorb.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcfw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmorbapi.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjcefw.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjgssprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjsseprovider2.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmjaaslm.jar;/was61/WebSphere/AppServer/java/jre/lib/ibmcertpathprovider.jar;/was61/WebSphere/AppServer/java/jre/lib/server.jar;/was61/WebSphere/AppServer/java/jre/lib/xml.jar;
1CIUSERARGS    UserArgs:
2CIUSERARG               -Xjcl:jclscar_23
2CIUSERARG               -Dcom.ibm.oti.vm.bootstrap.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Dsun.boot.library.path=/was61/WebSphere/AppServer/java/jre/bin
2CIUSERARG               -Djava.library.path=/was61/WebSphere/AppServer/java/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/java/jre/bin/j9vm:/was61/WebSphere/AppServer/java/jre/bin:/was61/WebSphere/AppServer/bin::/usr/lib
2CIUSERARG               -Djava.home=/was61/WebSphere/AppServer/java/jre
2CIUSERARG               -Djava.ext.dirs=/was61/WebSphere/AppServer/java/jre/lib/ext
2CIUSERARG               -Duser.dir=/hudson/hudson/jobs/WPS-2.0/workspace
2CIUSERARG               _j2se_j9
2CIUSERARG               vfprintf 0x0000000110001840
2CIUSERARG               -Xmx1024M
2CIUSERARG               -Dinvokedviajava
2CIUSERARG               -Djava.class.path=/hudson/hudson/plugins/maven-plugin/WEB-INF/lib/maven-agent-1.327.jar:/opt/apache-maven-2.0.9/boot/classworlds-1.1.jar
2CIUSERARG               vfprintf
2CIUSERARG               _port_library 0x09001000A135ED60
2CIUSERARG               -Xdump
NULL           
1CIJVMMI       JVM Monitoring Interface (JVMMI)
NULL           ------------------------
2CIJVMMIOFF    [not available]
NULL           
NULL           ------------------------------------------------------------------------
0SECTION       MEMINFO subcomponent dump routine
NULL           =================================
1STHEAPFREE    Bytes of Heap Space Free: 2fcbd28 
1STHEAPALLOC   Bytes of Heap Space Allocated: 1ca9d000 
NULL           
1STSEGTYPE     Internal Memory
NULL           segment          start            alloc            end               type     bytes
1STSEGMENT     0000000114547AC8 00000001145C0B50 00000001145C0D50 00000001145D0B50  01000040 10000
1STSEGMENT     0000000114547A30 000000011534CAB0 0000000115356524 000000011535CAB0  01000040 10000
1STSEGMENT     0000000114547440 000000011532CA70 000000011533CA5C 000000011533CA70  01000040 10000
1STSEGMENT     0000000114547B60 00000001152E6270 00000001152E62BC 00000001152F6270  01000040 10000
1STSEGMENT     00000001145473A8 000000011513BAF0 000000011513BB54 000000011514BAF0  01000040 10000
1STSEGMENT     0000000114F44680 0000000116C46590 0000000116C56584 0000000116C56590  01000040 10000
1STSEGMENT     0000000113756CB0 0000000114A79B30 0000000114A89B0C 0000000114A89B30  01000040 10000
1STSEGMENT     0000000113756FA8 0000000115492770 00000001154A2760 00000001154A2770  01000040 10000
1STSEGMENT     000000011276C6E0 0000000114EC6590 0000000114ED6578 0000000114ED6590  01000040 10000
1STSEGMENT     0000000112F045A8 0000000114B87650 0000000114B97634 0000000114B97650  01000040 10000
1STSEGMENT     0000000112F04E90 0000000114D88C50 0000000114D98C3C 0000000114D98C50  01000040 10000
1STSEGMENT     0000000112F048A0 00000001151D2B10 00000001151E2AF0 00000001151E2B10  01000040 10000
1STSEGMENT     0000000113D48260 0000000115062D10 0000000115072CF4 0000000115072D10  01000040 10000
1STSEGMENT     000000011344CB80 0000000114B49530 0000000114B5951C 0000000114B59530  01000040 10000
1STSEGMENT     0000000112F04808 0000000114AB87F0 0000000114AC87F0 0000000114AC87F0  01000040 10000
1STSEGMENT     0000000113756C18 0000000114F22A90 0000000114F32A80 0000000114F32A90  01000040 10000
1STSEGMENT     00000001144B93F0 0000000114D388D0 0000000114D488B0 0000000114D488D0  01000040 10000
1STSEGMENT     0000000112F04348 0000000114830350 0000000114840350 0000000114840350  01000040 10000
1STSEGMENT     00000001137573D0 0000000114BC2A30 0000000114BD2A24 0000000114BD2A30  01000040 10000
1STSEGMENT     0000000113756AE8 0000000114B294F0 0000000114B394E4 0000000114B394F0  01000040 10000
1STSEGMENT     000000011276C3E8 0000000114D58910 0000000114D68908 0000000114D68910  01000040 10000
1STSEGMENT     00000001140CCEC8 0000000114840370 0000000114850360 0000000114850370  01000040 10000
1STSEGMENT     00000001140CCFF8 0000000114D70C10 0000000114D80BF0 0000000114D80C10  01000040 10000
1STSEGMENT     0000000113D47F68 00000001148F1610 00000001149015F4 0000000114901610  01000040 10000
1STSEGMENT     000000011276D228 0000000114A59AD0 0000000114A69ACC 0000000114A69AD0  01000040 10000
1STSEGMENT     0000000113D48D10 000000011531CA50 000000011532CA44 000000011532CA50  01000040 10000
1STSEGMENT     000000011276C8A8 0000000114C98790 0000000114CA8790 0000000114CA8790  01000040 10000
1STSEGMENT     00000001144B99E0 0000000115D25730 0000000115D35730 0000000115D35730  01000040 10000
1STSEGMENT     000000011276D060 0000000113853690 0000000113863690 0000000113863690  01000040 10000
1STSEGMENT     0000000112F04FC0 0000000114529BB0 0000000114539BA4 0000000114539BB0  01000040 10000
1STSEGMENT     0000000113D484C0 000000011463F8D0 000000011464F8CC 000000011464F8D0  01000040 10000
1STSEGMENT     000000011276C9D8 000000011476F8F0 000000011477F8DC 000000011477F8F0  01000040 10000
1STSEGMENT     0000000113756B80 0000000113FA5CD0 0000000113FB5CC8 0000000113FB5CD0  01000040 10000
1STSEGMENT     0000000114100398 00000001157E4CB0 00000001157F4CB0 00000001157F4CB0  01000040 10000
1STSEGMENT     000000011276CE98 00000001146A4870 00000001146B485C 00000001146B4870  01000040 10000
1STSEGMENT     00000001137572A0 0000000114787F30 0000000114797F24 0000000114797F30  01000040 10000
1STSEGMENT     0000000112F04B00 0000000114548BB0 0000000114558B98 0000000114558BB0  01000040 10000
1STSEGMENT     000000011276CCD0 0000000114AD7DF0 0000000114AE7DE0 0000000114AE7DF0  01000040 10000
1STSEGMENT     00000001140CCD00 0000000115891C90 00000001158A1C88 00000001158A1C90  01000040 10000
1STSEGMENT     000000011344C758 0000000114273990 0000000114283988 0000000114283990  01000040 10000
1STSEGMENT     000000011276CC38 00000001144F39F0 00000001145039D8 00000001145039F0  01000040 10000
1STSEGMENT     0000000113756DE0 000000011432F9D0 000000011433F9B4 000000011433F9D0  01000040 10000
