ansible: 500.v7564a_db_8feec
ansicolor: 1.0.6
antisamy-markup-formatter: 173.v680e3a_b_69ff3
apache-httpcomponents-client-4-api: 4.5.14-269.vfa_2321039a_83
apache-httpcomponents-client-5-api: 5.4-136.v5a_21779c63f8
asm-api: 9.7.1-97.v4cc844130d97
audit-log: 1.3
audit-trail: 382.vf64d6f626060
authentication-tokens: 1.131.v7199556c3004
aws-java-sdk-minimal: 1.12.772-477.v650d756dcf6d
blueocean-bitbucket-pipeline: 1.27.17
blueocean-commons: 1.27.17
blueocean-config: 1.27.17
blueocean-core-js: 1.27.17
blueocean-dashboard: 1.27.17
blueocean-display-url: 2.4.4
blueocean-events: 1.27.17
blueocean-git-pipeline: 1.27.17
blueocean-github-pipeline: 1.27.17
blueocean-i18n: 1.27.17
blueocean-jwt: 1.27.17
blueocean-personalization: 1.27.17
blueocean-pipeline-api-impl: 1.27.17
blueocean-pipeline-editor: 1.27.17
blueocean-pipeline-scm-api: 1.27.17
blueocean-rest-impl: 1.27.17
blueocean-rest: 1.27.17
blueocean-web: 1.27.17
blueocean: 1.27.17
bootstrap5-api: 5.3.3-3
bouncycastle-api: 2.30.1.80-256.vf98926042a_9b_
branch-api: 2.1214.v3f652804588d
build-monitor-plugin: 1.14-961.v676e38a_7a_248
build-timeout: 1.36
caffeine-api: 3.2.0-161.v691ef352cee1
checks-api: 367.v18b_7f530e54a_
cloud-stats: 377.vd8a_6c953e98e
cloudbees-bitbucket-branch-source: 935.1.1
cloudbees-disk-usage-simple: 239.v6a_f1a_c1c8046
cloudbees-folder: 6.985.va_f1635030cc5
command-launcher: 118.v72741845c17a_
commons-compress-api: 1.27.1-2
commons-lang3-api: 3.17.0-84.vb_b_938040b_078
commons-text-api: 1.13.0-153.v91dcd89e2a_22
config-file-provider: 982.vb_a_e458a_37021
copyartifact: 765.v0357cc6e6eb_3
cortex-metrics: 1.0.1
credentials-binding: 687.v619cb_15e923f
credentials: 1408.va_622a_b_f5b_1b_1
dashboard-view: 2.528.v3470c02b_d7c9
display-url-api: 2.209.v582ed814ff2f
docker-commons: 445.v6b_646c962a_94
docker-java-api: 3.4.1-96.v77147a_de67f8
docker-plugin: 1274.vc0203fdf2e74
docker-slaves: 1.0.7
docker-workflow: 611.v16e84da_6d3ff
durable-task: 587.v84b_877235b_45
echarts-api: 5.6.0-2
eddsa-api: 0.3.0-13.v7cb_69ed68f00
email-ext: 1876.v28d8d38315b_d
favorite: 2.225.v68765b_b_a_1fa_3
font-awesome-api: 6.7.2-1
git-client: 6.1.2
git: 5.7.0
github-api: 1.321-478.vc9ce627ce001
github-branch-source: 1810.v913311241fa_9
github: 1.42.0
gitlab-plugin: 1.9.7
gson-api: 2.12.1-113.v347686d6729f
handy-uri-templates-2-api: 2.1.8-36.v85e4cb_234a_13
hidden-parameter: 414.vfe0a_8b_052546
htmlpublisher: 424.va_e57f1253461
http_request: 1.20
instance-identity: 203.v15e81a_1b_7a_38
ionicons-api: 82.v0597178874e1
jackson2-api: 2.18.3-399.v74c9ce452ea_8
jakarta-activation-api: 2.1.3-2
jakarta-mail-api: 2.1.3-2
javax-activation-api: 1.2.0-8
javax-mail-api: 1.6.2-11
jaxb: 2.3.9-133.vb_ec76a_73f706
jdk-tool: 83.v417146707a_3d
jenkins-design-language: 1.27.17
jersey2-api: 2.45-154.v4ded3dc34f81
