System Properties

Name  ?
Value   
awt.toolkit	sun.lwawt.macosx.LWCToolkit
com.sun.security.enableCRLDP	true
deployment.baseline.url	https://javadl-esd-secure.oracle.com/update/baseline.version
deployment.blacklist.url	https://javadl-esd-secure.oracle.com/update/blacklist
deployment.blacklisted.certs.url	https://javadl-esd-secure.oracle.com/update/blacklisted.certs
deployment.cache.enabled	true
deployment.cache.jarcompression	0
deployment.cache.max.size	-1
deployment.capture.mime.types	false
deployment.console.startup.mode	HIDE
deployment.control.panel.log	false
deployment.expiration.check.enabled	true
deployment.insecure.jres	PROMPT
deployment.javafx.mode.enabled	true
deployment.javapi.cache.update	false
deployment.javapi.lifecycle.exception	false
deployment.javapi.runtime.type	0
deployment.javapi.stop.timeout	200
deployment.javaws.associations	ASK_USER
deployment.javaws.cache.update	false
deployment.javaws.concurrentDownloads	4
deployment.javaws.install	IF_HINT
deployment.javaws.installURL	http://java.sun.com/products/autodl/j2se
deployment.javaws.muffin.max	256
deployment.javaws.shortcut	ASK_IF_HINTED
deployment.javaws.uninstall.shortcut	false
deployment.javaws.update.timeout	1500
deployment.jpi.mode.new	true
deployment.log	false
deployment.macosx.check.update	true
deployment.max.output.file.size	10
deployment.max.output.files	5
deployment.mime.types.use.default	true
deployment.proxy.bypass.local	false
deployment.proxy.same	false
deployment.proxy.type	3
deployment.security.SSLv2Hello	false
deployment.security.SSLv3	true
deployment.security.TLSv1	true
deployment.security.TLSv1.1	false
deployment.security.TLSv1.2	false
deployment.security.askgrantdialog.notinca	true
deployment.security.askgrantdialog.show	true
deployment.security.authenticator	true
deployment.security.blacklist.check	true
deployment.security.browser.keystore.use	true
deployment.security.clientauth.keystore.auto	true
deployment.security.disable	false
deployment.security.https.warning.show	false
deployment.security.jsse.hostmismatch.warning	true
deployment.security.level	HIGH
deployment.security.local.applets	PROMPT
deployment.security.mixcode	ENABLE
deployment.security.notinca.warning	true
deployment.security.password.cache	true
deployment.security.revocation.check	ALL_CERTIFICATES
deployment.security.run.untrusted	PROMPT
deployment.security.sandbox.awtwarningwindow	true
deployment.security.sandbox.casigned	PROMPT
deployment.security.sandbox.jnlp.enhanced	true
deployment.security.sandbox.selfsigned	PROMPT
deployment.security.validation.crl	true
deployment.security.validation.ocsp	true
deployment.security.validation.ocsp.publisher	false
deployment.system.security.blacklist	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/blacklist
deployment.system.security.cacerts	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/cacerts
deployment.system.security.jssecacerts	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/jssecacerts
deployment.system.security.oldcacerts	/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/cacerts
deployment.system.security.oldjssecacerts	/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/jssecacerts
deployment.system.security.trusted.certs	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/trusted.certs
deployment.system.security.trusted.clientauthcerts	/Library/Internet Plug-ins/JavaAppletPlugin.plugin/Contents/Home/lib/security/trusted.clientcerts
