[2025-10-10T09:01:34.499Z] Started by user Mathias Hasselmann
[2025-10-10T09:01:34.527Z] [Pipeline] Start of Pipeline
[2025-10-10T09:01:34.544Z] Did you forget the `def` keyword? WorkflowScript seems to be setting a field named targets (to a value of type ArrayList) which could lead to memory leaks or other issues.
[2025-10-10T09:01:34.657Z] [Pipeline] node
[2025-10-10T09:01:34.682Z] Running on macstudio-macos in /opt/Jenkins/workspace/Pipeline Test
[2025-10-10T09:01:34.696Z] [Pipeline] {
[2025-10-10T09:01:34.740Z] [Pipeline] stage
[2025-10-10T09:01:34.745Z] [Pipeline] { (Minimal Test Case)
[2025-10-10T09:01:34.814Z] [Pipeline] echo
[2025-10-10T09:01:34.869Z] [Pipeline] }
[2025-10-10T09:01:34.989Z] [Pipeline] // stage
[2025-10-10T09:01:35.034Z] [Pipeline] }
[2025-10-10T09:01:35.119Z] [Pipeline] // node
[2025-10-10T09:01:35.155Z] [Pipeline] End of Pipeline
[2025-10-10T09:01:35.178Z] java.lang.ClassCastException: org.jenkinsci.plugins.workflow.steps.EchoStep.message expects class java.lang.String but received class java.lang.Integer
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for structs//org.jenkinsci.plugins.structs.describable.DescribableModel.coerce(DescribableModel.java:497)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for structs//org.jenkinsci.plugins.structs.describable.DescribableModel.buildArguments(DescribableModel.java:414)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for structs//org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:329)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.DSL.invokeStep(DSL.java:305)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.DSL.invokeMethod(DSL.java:195)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsScript.invokeMethod(CpsScript.java:124)
[2025-10-10T09:01:35.178Z] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2025-10-10T09:01:35.178Z] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:98)
[2025-10-10T09:01:35.178Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2025-10-10T09:01:35.178Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1225)
[2025-10-10T09:01:35.178Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:41)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker$1.call(Checker.java:180)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.GroovyInterceptor.onMethodCall(GroovyInterceptor.java:23)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.SandboxInterceptor.onMethodCall(SandboxInterceptor.java:163)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker$1.call(Checker.java:178)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:182)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:152)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.sandbox.SandboxInvoker.methodCall(SandboxInvoker.java:17)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.LoggingInvoker.methodCall(LoggingInvoker.java:118)
[2025-10-10T09:01:35.178Z] Also:   org.jenkinsci.plugins.workflow.actions.ErrorAction$ErrorId: 92a4b8fc-3491-44cf-974f-083df0ef22d8
[2025-10-10T09:01:35.178Z] Caused: java.lang.IllegalArgumentException: Could not instantiate {message=1} for org.jenkinsci.plugins.workflow.steps.EchoStep
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for structs//org.jenkinsci.plugins.structs.describable.DescribableModel.instantiate(DescribableModel.java:339)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.DSL.invokeStep(DSL.java:305)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.DSL.invokeMethod(DSL.java:195)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.CpsScript.invokeMethod(CpsScript.java:124)
[2025-10-10T09:01:35.178Z] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2025-10-10T09:01:35.178Z] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:98)
[2025-10-10T09:01:35.178Z] 	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:325)
[2025-10-10T09:01:35.178Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1225)
[2025-10-10T09:01:35.178Z] 	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1034)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:41)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
[2025-10-10T09:01:35.178Z] 	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker$1.call(Checker.java:180)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.GroovyInterceptor.onMethodCall(GroovyInterceptor.java:23)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.jenkinsci.plugins.scriptsecurity.sandbox.groovy.SandboxInterceptor.onMethodCall(SandboxInterceptor.java:163)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker$1.call(Checker.java:178)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:182)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for script-security//org.kohsuke.groovy.sandbox.impl.Checker.checkedCall(Checker.java:152)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//com.cloudbees.groovy.cps.sandbox.SandboxInvoker.methodCall(SandboxInvoker.java:17)
[2025-10-10T09:01:35.178Z] 	at PluginClassLoader for workflow-cps//org.jenkinsci.plugins.workflow.cps.LoggingInvoker.methodCall(LoggingInvoker.java:118)
[2025-10-10T09:01:35.178Z] 	at WorkflowScript.run(WorkflowScript:13)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.delegateAndExecute(ModelInterpreter.groovy:139)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.executeSingleStage(ModelInterpreter.groovy:633)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.catchRequiredContextForNode(ModelInterpreter.groovy:390)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.executeSingleStage(ModelInterpreter.groovy:632)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:292)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.toolsBlock(ModelInterpreter.groovy:521)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:280)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.withEnvBlock(ModelInterpreter.groovy:432)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:279)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.withCredentialsBlock(ModelInterpreter.groovy:464)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:278)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.inDeclarativeAgent(ModelInterpreter.groovy:561)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:276)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.stageInput(ModelInterpreter.groovy:354)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:265)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.inWrappers(ModelInterpreter.groovy:592)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:263)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.withEnvBlock(ModelInterpreter.groovy:432)
[2025-10-10T09:01:35.178Z] 	at org.jenkinsci.plugins.pipeline.modeldefinition.ModelInterpreter.evaluateStage(ModelInterpreter.groovy:258)
[2025-10-10T09:01:35.178Z] 	at ___cps.transform___(Native Method)
